"newmoonnumber","ntraps","nplots","BA","DM","DO","DS","NA.","OL","OT","PB","PE","PF","PH","PL","PM","PP","RF","RM","RO","SF","SH","SO","total","newmoondate","period","censusdate","date","mintemp","maxtemp","meantemp","precipitation","ndvi","source"
510,196,4,0,8,1,1,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,20,"2018-09-09",478,"2018-09-04","2018-09-09",18.25,32.6862068965517,24.9176436781609,41.908,0.16189216775518,"historic"
511,196,4,0,8,1,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,16,"2018-10-09",479,"2018-10-06","2018-10-09",16.1532,31.381,23.7177347222222,29.714,0.174317472045503,"historic"
512,196,4,0,9,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,12,"2018-11-07",480,"2018-11-10","2018-11-07",9.11020689655172,20.8579310344828,14.6400675287356,53.594,0.185033321658577,"historic"
513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018-12-07",481,"2018-12-08","2018-12-07",2.32243333333333,17.2046666666667,9.32087638888889,41.148,0.156950262183696,"historic"
514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019-01-05",NA,NA,"2019-01-05",0.537344827586207,12.2154137931034,5.99308189655172,22.352,0.0469460000640846,"historic"
515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019-02-04",482,"2019-02-02","2019-02-04",2.49536666666667,15.8166666666667,8.48847361111111,5.842,0.250298914594914,"historic"
516,196,4,0,14,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16,"2019-03-06",483,"2019-03-01","2019-03-06",1.2836,16.8564666666667,8.93747916666667,9.144,0.278635094567379,"historic"
517,196,4,0,10,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,18,"2019-04-04",484,"2019-04-02","2019-04-04",4.68858620689655,20.8272413793103,13.107683908046,21.082,0.267752673116304,"historic"
518,196,4,0,12,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,19,"2019-05-04",485,"2019-05-04","2019-05-04",9.83533333333333,26.6493333333333,18.8530694444444,6.096,0.182333193735986,"historic"
519,196,4,0,8,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,16,"2019-06-02",486,"2019-06-08","2019-06-02",11.6759655172414,27.7437931034483,20.4781307471264,6.604,0.159012162590449,"historic"
520,196,4,0,8,0,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,0,0,23,"2019-07-02",487,"2019-07-06","2019-07-02",17.6736666666667,35.501,27.3467777777778,8.636,0.157273157866764,"historic"
521,196,4,0,2,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,18,"2019-07-31",488,"2019-08-03","2019-07-31",20.1537931034483,36.6196551724138,28.2153448275862,38.608,0.173473597742126,"historic"
522,196,4,0,4,0,0,0,0,3,0,0,0,0,0,0,17,0,0,0,0,0,0,24,"2019-08-30",489,"2019-09-04","2019-08-30",20.3633333333333,35.922,27.6673611111111,34.032,0.190906386421406,"historic"
523,196,4,0,7,0,0,0,0,5,0,1,0,0,0,0,16,0,0,0,0,0,0,29,"2019-09-28",490,"2019-09-28","2019-09-28",17.6065517241379,30.9137931034483,23.9887931034483,59.182,0.183275553454192,"historic"
524,196,4,0,9,1,0,0,0,4,1,0,0,0,0,0,6,0,0,0,0,0,0,21,"2019-10-28",491,"2019-10-26","2019-10-28",10.7713666666667,26.9686666666667,18.6318013888889,3.302,0.198666295161422,"historic"
525,196,4,0,10,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,15,"2019-11-26",492,"2019-11-24","2019-11-26",5.41027586206897,20.1810344827586,12.299400862069,18.034,0.119717863420635,"historic"
526,196,4,0,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,"2019-12-26",493,"2019-12-21","2019-12-26",2.2161,13.9407333333333,7.44316805555556,90.678,0.100325326058375,"historic"
527,196,4,0,24,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,32,"2020-01-24",494,"2020-01-25","2020-01-24",0.300034482758621,14.1488965517241,6.59015804597701,14.478,0.2400493681987,"historic"
528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-02-23",495,"2020-02-24","2020-02-23",2.19593333333333,16.6999,8.90230833333333,13.462,0.295405794537337,"historic"
529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-03-23",NA,NA,"2020-03-23",4.68955172413793,18.6441379310345,11.5896451149425,50.292,0.389539631388512,"historic"
530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-04-22",NA,NA,"2020-04-22",6.46283333333333,23.667,15.5750708333333,0.254,0.304985641180906,"historic"
531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-05-21",NA,NA,"2020-05-21",13.8768965517241,32.5944827586207,23.97875,0,0.231843916779738,"historic"
532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-06-20",NA,NA,"2020-06-20",17.209,35.267,27.0118888888889,0.254,0.228466312377506,"historic"
533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-07-20",NA,NA,"2020-07-20",20.5413333333333,37.588,29.2115694444444,11.938,0.230155857078245,"historic"
534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-08-18",NA,NA,"2020-08-18",20.9168965517241,36.2444827586207,28.356566091954,43.176,0.253203024107492,"historic"
535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-09-17",NA,NA,"2020-09-17",18.0753333333333,34.19,25.9182777777778,13.208,0.226577669094353,"historic"
536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-10-16",NA,NA,"2020-10-16",14.6306896551724,33.151724137931,23.7836637931034,0,0.214742836951606,"historic"
537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-15",NA,NA,"2020-11-15",7.96333333333333,24.6916666666667,15.9684208333333,0.762,0.199277868234585,"historic"
538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-12-14",NA,NA,"2020-12-14",3.13862068965517,18.724724137931,10.3071954022989,0.254,0.173322433288105,"historic"
539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-13",NA,NA,"2021-01-13",-1.41203333333333,14.7142,6.07099861111111,0.508,0.167623733604704,"historic"
540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-11",NA,NA,"2021-02-11",2.41658620689655,16.6074482758621,9.16080459770115,0.508,0.151234384893713,"historic"
541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-13",NA,NA,"2021-03-13",1.77873333333333,18.8253333333333,10.3623541666667,0,0.151093792401629,"historic"
542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-11",NA,NA,"2021-04-11",7.08606896551724,23.8044827586207,15.7219899425287,0,0.142952954922358,"historic"
543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-05-11",NA,NA,"2021-05-11",10.9391,27.281,19.7656416666667,0,0.145326221308942,"historic"
544,196,4,0,7,3,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,31,"2021-06-09",496,"2021-06-15","2021-06-09",15.5603103448276,33.1034482758621,25.2793692528736,0,0.154694504414637,"historic"
545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-07-08",NA,NA,"2021-07-08",20.4631034482759,36.33,28.5121184808029,244.175,0.167010464492065,"historic"
546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-08-07",NA,NA,"2021-08-07",19.4666666666667,34.2833333333333,26.2472222222222,721.965,0.179034522625879,"historic"
547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-09-05",497,"2021-08-31","2021-09-05",18.2824137931034,31.7868965517241,24.0161428944619,245.272,0.185835232710677,"historic"
548,196,4,0,9,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,34,"2021-10-05",498,"2021-10-16","2021-10-05",15.5506666666667,31.1653333333333,22.8919583333333,60.45,0.186647735671352,"historic"
549,196,4,0,16,2,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,42,"2021-11-04",499,"2021-11-13","2021-11-04",8.74233333333333,26.5643333333333,17.5030555555556,0,0.180936663743261,"historic"
550,196,4,0,19,2,0,0,0,1,2,0,0,0,0,0,21,0,0,0,0,0,0,45,"2021-12-04",500,"2021-12-04","2021-12-04",6.7398,22.3766666666667,13.8202986111111,1.016,0.170191585681657,"historic"
551,196,4,0,20,1,0,0,1,2,1,1,0,0,0,0,13,0,0,0,0,0,0,39,"2022-01-02",501,"2022-01-08","2022-01-02",2.35144827586207,16.6523103448276,9.18087931034483,30.226,0.157647973169653,"historic"
552,196,4,0,23,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,34,"2022-01-31",502,"2022-01-29","2022-01-31",0.636379310344828,15.4318965517241,7.36420977011494,4.318,0.146077773064171,"historic"
553,196,4,0,27,2,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,41,"2022-03-02",503,"2022-02-26","2022-03-02",0.381733333333333,17.1979333333333,8.63758472222222,8.382,0.138131396208224,"historic"
554,196,4,0,21,1,0,0,0,1,1,0,0,0,0,0,42,0,0,0,0,0,0,66,"2022-04-01",504,"2022-04-09","2022-04-01",4.8436,21.7793333333333,13.5149180555556,5.588,0.136315535375616,"historic"
555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-04-30",505,"2022-04-30","2022-04-30",9.96131034482759,28.798275862069,20.2459899425287,0,0.140846581451087,"historic"
556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2022-05-29",NA,NA,"2022-05-29",14.728275862069,33.1586206896552,24.7853304597701,0,0.150451920777562,"historic"
557,196,4,0,15,2,0,0,0,0,2,0,0,0,0,0,80,0,0,0,0,0,0,99,"2022-06-28",507,"2022-06-29","2022-06-28",18.884,35.0653333333333,27.2849583333333,84.332,0.163225385645211,"historic"
558,196,4,0,13,3,0,0,0,0,3,0,0,0,0,0,67,0,0,0,0,0,0,86,"2022-07-28",508,"2022-07-30","2022-07-28",20.607,35.9463333333333,27.6272083333333,73.406,0.175584321563786,"historic"
559,196,4,0,14,1,0,0,0,0,0,1,0,0,0,0,56,0,0,0,0,0,0,72,"2022-08-26",509,"2022-09-01","2022-08-26",18.8562962962963,31.5974074074074,24.5413467360699,704.458,0.184100938075939,"historic"
